location_id,location,location_name,year,age_group_id,age_group,age_start,age_end,sex_id,sex,unit,measure,obese_mean,obese_lower,obese_upper,overweight_mean,overweight_lower,overweight_upper
1,G,Global,1990,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.059,0.054,0.064,0.138,0.13,0.146
1,G,Global,1990,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.05,0.047,0.054,0.115,0.11,0.12
1,G,Global,1990,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.034,0.032,0.036,0.113,0.109,0.118
1,G,Global,1990,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.029,0.027,0.031,0.083,0.08,0.086
1,G,Global,1990,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.04,0.038,0.042,0.133,0.128,0.138
1,G,Global,1990,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.055,0.053,0.058,0.194,0.188,0.201
1,G,Global,1990,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.07,0.067,0.073,0.251,0.243,0.259
1,G,Global,1990,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.081,0.078,0.085,0.284,0.276,0.292
1,G,Global,1990,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.097,0.094,0.101,0.328,0.319,0.337
1,G,Global,1990,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.106,0.101,0.11,0.346,0.337,0.356
1,G,Global,1990,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.123,0.118,0.128,0.384,0.373,0.395
1,G,Global,1990,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.129,0.124,0.134,0.402,0.391,0.413
1,G,Global,1990,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.137,0.132,0.142,0.416,0.406,0.427
1,G,Global,1990,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.136,0.131,0.142,0.419,0.409,0.429
1,G,Global,1990,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.125,0.12,0.13,0.383,0.374,0.393
1,G,Global,1990,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.135,0.129,0.141,0.403,0.393,0.413
1,G,Global,1990,21,80+ yrs,80,100,3,both,pct,prevalence,0.116,0.11,0.123,0.383,0.372,0.394
1,G,Global,1991,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.059,0.055,0.064,0.14,0.132,0.148
1,G,Global,1991,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.051,0.048,0.054,0.117,0.112,0.123
1,G,Global,1991,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.035,0.033,0.037,0.115,0.111,0.12
1,G,Global,1991,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.029,0.027,0.031,0.084,0.081,0.087
1,G,Global,1991,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.041,0.039,0.043,0.134,0.13,0.139
1,G,Global,1991,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.055,0.053,0.058,0.195,0.188,0.201
1,G,Global,1991,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.071,0.068,0.074,0.253,0.245,0.261
1,G,Global,1991,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.082,0.079,0.086,0.287,0.279,0.296
1,G,Global,1991,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.098,0.094,0.102,0.33,0.321,0.339
1,G,Global,1991,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.106,0.102,0.11,0.348,0.339,0.358
1,G,Global,1991,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.124,0.119,0.128,0.386,0.375,0.397
1,G,Global,1991,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.13,0.125,0.135,0.403,0.392,0.414
1,G,Global,1991,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.137,0.132,0.142,0.417,0.407,0.428
1,G,Global,1991,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.138,0.132,0.143,0.422,0.412,0.432
1,G,Global,1991,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.128,0.122,0.133,0.389,0.38,0.399
1,G,Global,1991,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.133,0.127,0.14,0.4,0.39,0.41
1,G,Global,1991,21,80+ yrs,80,100,3,both,pct,prevalence,0.117,0.11,0.123,0.383,0.372,0.394
1,G,Global,1992,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.059,0.055,0.064,0.141,0.133,0.149
1,G,Global,1992,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.052,0.048,0.055,0.119,0.114,0.125
1,G,Global,1992,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.035,0.033,0.037,0.117,0.113,0.122
1,G,Global,1992,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.029,0.027,0.031,0.085,0.082,0.088
1,G,Global,1992,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.041,0.039,0.043,0.136,0.131,0.141
1,G,Global,1992,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.056,0.053,0.058,0.196,0.189,0.203
1,G,Global,1992,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.071,0.068,0.074,0.255,0.248,0.263
1,G,Global,1992,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.084,0.08,0.087,0.292,0.284,0.302
1,G,Global,1992,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.098,0.094,0.102,0.331,0.323,0.341
1,G,Global,1992,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.108,0.104,0.112,0.354,0.344,0.363
1,G,Global,1992,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.125,0.12,0.129,0.388,0.377,0.399
1,G,Global,1992,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.131,0.126,0.136,0.406,0.395,0.417
1,G,Global,1992,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.137,0.132,0.143,0.418,0.408,0.429
1,G,Global,1992,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.139,0.134,0.144,0.425,0.415,0.435
1,G,Global,1992,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.131,0.125,0.136,0.397,0.388,0.407
1,G,Global,1992,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.131,0.125,0.137,0.395,0.385,0.405
1,G,Global,1992,21,80+ yrs,80,100,3,both,pct,prevalence,0.118,0.111,0.124,0.384,0.373,0.395
1,G,Global,1993,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.059,0.055,0.064,0.141,0.133,0.149
1,G,Global,1993,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.052,0.049,0.056,0.122,0.116,0.127
1,G,Global,1993,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.035,0.033,0.038,0.119,0.114,0.124
1,G,Global,1993,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.03,0.028,0.032,0.087,0.084,0.09
1,G,Global,1993,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.042,0.04,0.044,0.138,0.133,0.144
1,G,Global,1993,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.056,0.053,0.058,0.197,0.191,0.204
1,G,Global,1993,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.071,0.068,0.074,0.257,0.249,0.265
1,G,Global,1993,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.085,0.082,0.088,0.298,0.29,0.307
1,G,Global,1993,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.098,0.094,0.102,0.333,0.324,0.342
1,G,Global,1993,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.109,0.105,0.113,0.36,0.35,0.369
1,G,Global,1993,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.124,0.119,0.129,0.389,0.378,0.399
1,G,Global,1993,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.133,0.128,0.138,0.409,0.399,0.421
1,G,Global,1993,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.137,0.132,0.143,0.418,0.408,0.429
1,G,Global,1993,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.14,0.135,0.145,0.428,0.417,0.437
1,G,Global,1993,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.134,0.128,0.14,0.406,0.397,0.416
1,G,Global,1993,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.128,0.122,0.135,0.39,0.38,0.4
1,G,Global,1993,21,80+ yrs,80,100,3,both,pct,prevalence,0.118,0.112,0.125,0.384,0.373,0.395
1,G,Global,1994,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.058,0.054,0.063,0.14,0.132,0.148
1,G,Global,1994,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.053,0.049,0.057,0.124,0.118,0.131
1,G,Global,1994,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.036,0.034,0.038,0.122,0.116,0.127
1,G,Global,1994,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.03,0.028,0.032,0.089,0.086,0.092
1,G,Global,1994,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.042,0.04,0.044,0.141,0.136,0.146
1,G,Global,1994,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.056,0.054,0.059,0.199,0.193,0.206
1,G,Global,1994,11,30 to 34 yrs,30,34,3,both,pct,prevalence,0.071,0.068,0.074,0.259,0.25,0.267
1,G,Global,1994,12,35 to 39 yrs,35,39,3,both,pct,prevalence,0.086,0.084,0.09,0.304,0.296,0.313
1,G,Global,1994,13,40 to 44 yrs,40,44,3,both,pct,prevalence,0.098,0.095,0.102,0.336,0.327,0.346
1,G,Global,1994,14,45 to 49 yrs,45,49,3,both,pct,prevalence,0.111,0.108,0.115,0.366,0.357,0.376
1,G,Global,1994,15,50 to 54 yrs,50,54,3,both,pct,prevalence,0.124,0.12,0.129,0.39,0.379,0.401
1,G,Global,1994,16,55 to 59 yrs,55,59,3,both,pct,prevalence,0.135,0.13,0.14,0.414,0.403,0.425
1,G,Global,1994,17,60 to 64 yrs,60,64,3,both,pct,prevalence,0.138,0.133,0.143,0.419,0.409,0.43
1,G,Global,1994,18,65 to 69 yrs,65,69,3,both,pct,prevalence,0.141,0.136,0.147,0.431,0.42,0.44
1,G,Global,1994,19,70 to 74 yrs,70,74,3,both,pct,prevalence,0.137,0.132,0.143,0.414,0.405,0.424
1,G,Global,1994,20,75 to 79 yrs,75,79,3,both,pct,prevalence,0.127,0.121,0.133,0.389,0.378,0.399
1,G,Global,1994,21,80+ yrs,80,100,3,both,pct,prevalence,0.119,0.112,0.125,0.384,0.374,0.395
1,G,Global,1995,34,2 to 4 yrs,2,4,3,both,pct,prevalence,0.057,0.053,0.062,0.139,0.131,0.147
1,G,Global,1995,6,5 to 9 yrs,5,9,3,both,pct,prevalence,0.054,0.05,0.058,0.127,0.121,0.133
1,G,Global,1995,7,10 to 14 yrs,10,14,3,both,pct,prevalence,0.036,0.034,0.039,0.125,0.119,0.13
1,G,Global,1995,8,15 to 19 yrs,15,19,3,both,pct,prevalence,0.031,0.029,0.033,0.091,0.088,0.094
1,G,Global,1995,9,20 to 24 yrs,20,24,3,both,pct,prevalence,0.043,0.041,0.045,0.144,0.139,0.149
1,G,Global,1995,10,25 to 29 yrs,25,29,3,both,pct,prevalence,0.057,0.055,0.06,0.203,0.197,0.209
